track_name,genre,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Chancho Jalwa De - Arif Baloch,balochi_folk,0.621,0.762,0.649,9.57e-05,1,0.091,-10.021,0,0.0356,117.174,0.783
Ahe Rzan E Pad Garch - Arif Baloch,balochi_folk,0.455,0.696,0.673,1.08e-06,6,0.127,-10.268,1,0.0363,110.129,0.937
Estaal Zeden Malpadan - Minhaj Mukhtar,balochi_folk,0.665,0.488,0.641,0.0,10,0.0715,-9.694,0,0.0805,177.127,0.899
Wafa R Daman Zaheer - Arif Baloch,balochi_folk,0.0884,0.526,0.78,8.39e-05,1,0.0495,-9.768,1,0.0531,175.582,0.962
GANOOKI - Rahmin Baloch,balochi_folk,0.965,0.382,0.225,0.216,9,0.0962,-12.833,0,0.0352,118.404,0.244
Nai Cha Deedukan Hulukkan - Minhaj Mukhtar,balochi_folk,0.516,0.682,0.493,0.0,3,0.125,-12.102,1,0.0349,127.57,0.857
Waab O Hayal 2.O - Balo Baloch,balochi_folk,0.0939,0.721,0.721,0.000294,5,0.238,-7.478,1,0.0276,134.995,0.591
Jha E Kar Bhnet Aser Man Cham - Arif Baloch,balochi_folk,0.446,0.739,0.572,1.34e-06,6,0.127,-10.88,1,0.0503,156.209,0.965
Arsa Shala Mani Cham - Arif Baloch,balochi_folk,0.347,0.701,0.642,0.0,1,0.14,-11.211,1,0.0732,156.234,0.965
Arr Nafas Gon Chaadeya - Minhaj Mukhtar,balochi_folk,0.967,0.537,0.702,0.778,8,0.0994,-10.37,0,0.0381,137.675,0.882
Arroch Bith Tai Wadah - Minhaj Mukhtar,balochi_folk,0.684,0.422,0.963,0.0443,6,0.306,-5.029,1,0.069,141.075,0.656
Hudaen loten Darbaen Azaba - Minhaj Mukhtar,balochi_folk,0.246,0.38,0.968,0.39,6,0.111,-5.061,1,0.0553,145.702,0.827
Machar Dirtagen Jeega - Minhaj Mukhtar,balochi_folk,0.8,0.306,0.406,0.000786,3,0.158,-6.553,1,0.0339,65.493,0.713
Mae Gowara Suhbe Sara - Minhaj Mukhtar,balochi_folk,0.919,0.279,0.312,1.64e-06,7,0.162,-10.956,0,0.0351,133.985,0.53
Mn Wadaarega Ama Roche - Minhaj Mukhtar,balochi_folk,0.409,0.173,0.382,0.0169,6,0.486,-9.056,0,0.0348,141.0,0.345
Mni Yaar Mni Katill - Minhaj Mukhtar,balochi_folk,0.0707,0.61,0.881,6.76e-05,6,0.871,-11.053,0,0.0645,94.078,0.682
Mehlaben Haake Gon Honaana - Minhaj Mukhtar,balochi_folk,0.498,0.675,0.92,0.00457,5,0.0936,-0.101,0,0.0328,120.07,0.827
Metage Machkedage Drohape - Minhaj Mukhtar,balochi_folk,0.982,0.212,0.135,0.0113,5,0.094,-18.091,0,0.0365,73.6,0.321
Na Yatke Shapi Yad - Minhaj Mukhtar,balochi_folk,0.828,0.364,0.568,0.00372,2,0.44,-10.281,0,0.0394,150.975,0.445
Naike Nind O Niyaad - Minhaj Mukhtar,balochi_folk,0.819,0.596,0.969,0.414,3,0.0695,-4.955,0,0.0595,113.359,0.96
